LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND,Cluster,PCA1,PCA2
AUS,1971,15.992,0.727,35.72,,462.11,1,-1.4109755512488724,0.3855594653331139
AUS,1972,15.091,0.686,36.056,,475.11,1,-1.5248407228297156,0.27079908729388874
AUS,1973,15.117,0.681,39.871,,533.47,1,-1.5195154743400512,0.263569906468826
AUS,1974,14.771,0.755,47.559,,652.65,1,-1.4214953564352206,0.2476702381250863
AUS,1975,11.849,0.682,47.561,,660.76,1,-1.7129077396513839,-0.0932477357385862
AUS,1976,10.92,0.63,46.908,,658.26,1,-1.846170867849466,-0.21425714724401873
AUS,1977,10.087,0.613,47.649,,676.23,1,-1.922040478358763,-0.31115660865987815
AUS,1978,9.958,0.591,50.799,,729.37,1,-1.9516642035251914,-0.34153837248097313
AUS,1979,8.981,0.523,49.766,,722.3,1,-2.1107279293855763,-0.47452391465142923
AUS,1980,9.263,0.54,56.972,,837.03,1,-2.0495248689962478,-0.4511918210008017
AUS,1981,9.388,0.548,65.39,,976.08,1,-2.00748865470977,-0.45110774943863097
AUS,1982,9.248,0.564,67.606,,1026.12,1,-1.9889232049076502,-0.4627393799094605
AUS,1983,9.589,0.58,74.083,,1138.58,1,-1.9270600724823685,-0.4324285491094715
AUS,1984,9.465,0.569,77.27,,1201.08,1,-1.9412988893802305,-0.45723221971827616
AUS,1985,9.56,0.58,84.134,,1325.78,1,-1.9013097950258067,-0.45593717656437044
AUS,1986,9.568,0.599,89.94,,1440.69,1,-1.8590620522846508,-0.45792158021594037
AUS,1987,9.543,0.582,93.578,,1521.94,1,-1.8735168112293625,-0.4763497147136494
AUS,1988,9.823,0.595,102.027,,1686.73,1,-1.814136178295991,-0.4581532385289675
AUS,1989,10.199,0.623,111.197,,1869.71,1,-1.7261197030169382,-0.42426138970762006
AUS,1990,10.474,0.677,120.773,,2061.0,1,-1.608523792568156,-0.3892901160609488
AUS,1991,10.937,0.739,134.356,,2322.21,1,-1.4567325654078171,-0.3388870163458358
AUS,1992,11.407,0.778,149.096,,2608.43,1,-1.3323260418930862,-0.30121523493300856
AUS,1993,11.977,0.819,165.359,,2921.4,1,-1.1944419447518129,-0.25519450388301135
AUS,1994,12.508,0.859,183.972,,3284.82,1,-1.053942626190687,-0.21863899354615365
AUS,1995,12.762,0.882,198.406,,3585.59,1,-0.966031253516078,-0.21098305185024024
AUS,1996,13.106,0.924,215.606,,3947.96,1,-0.8387904459156468,-0.1905978430011637
AUS,1997,13.437,0.95,232.59,,4306.87,1,-0.7346093887215303,-0.17882678315635117
AUS,1998,14.084,1.019,261.728,,4897.19,1,-0.5179746267689989,-0.1381903705564603
AUS,1999,14.679,1.075,291.589,,5518.61,1,-0.3201522002907981,-0.11102073260274548
AUS,2000,15.702,1.194,338.665,,6486.45,0,0.038688930358378205,-0.04433711576654275
AUS,2001,16.059,1.236,364.771,,7081.3,0,0.19202290067551217,-0.041905297893916414
AUS,2002,15.374,1.213,373.044,,7330.84,0,0.13953915457011273,-0.14315053151635151
AUS,2003,15.761,1.244,401.302,,7984.06,0,0.28611597445799997,-0.14756823452409698
AUS,2004,15.656,1.269,429.882,,8652.41,0,0.39309380695196905,-0.20715934464685545
AUS,2005,15.218,1.213,432.513,,8821.02,0,0.297071154052612,-0.28734250280883467
AUS,2006,15.276,1.219,461.821,,9558.72,0,0.39175218709797927,-0.3414689226678071
AUS,2007,15.201,1.225,485.887,,10119.86,0,0.46236965661375845,-0.39744398433068445
AUS,2008,15.412,1.273,510.172,,10840.75,0,0.6108916239003892,-0.4065095603989079
AUS,2009,15.535,1.334,553.724,,12011.21,0,0.8251792300182198,-0.45938240375295897
AUS,2010,15.63,1.324,563.857,,12422.76,0,0.8482475454116918,-0.47880611971375026
AUS,2011,15.311,1.315,580.921,,12977.79,0,0.8645695842718635,-0.5554361248925607
AUS,2012,15.308,1.336,582.874,,13247.71,0,0.9006451805548089,-0.553750457837769
AUS,2013,14.989,1.32,627.402,,14503.87,0,0.9851591151364677,-0.6930229834381237
AUS,2014,14.386,1.306,616.997,,14475.18,0,0.8995907898607954,-0.7445433644158459
AUT,1990,10.131,0.784,152.003,B,1167.06,1,-1.4166614551481824,-0.41145393388134394
AUT,1991,10.001,0.78,160.118,,1241.7,1,-1.4091397163739199,-0.4421614400570413
AUT,1992,9.889,0.801,169.708,,1330.63,1,-1.3627422013374226,-0.46175207514945893
AUT,1993,9.746,0.84,181.793,,1437.19,1,-1.2875215806363802,-0.48051667808312154
AUT,1994,9.457,0.852,192.083,,1524.39,1,-1.2631994151434318,-0.5241144097798229
AUT,1995,9.542,0.854,201.335,,1600.27,1,-1.2304660883289618,-0.5314115808943776
AUT,1996,9.839,0.876,214.418,,1706.56,1,-1.146620308329003,-0.5140070793757977
AUT,1997,11.213,1.01,255.927,,2039.24,1,-0.7654279663839401,-0.3827086705996523
AUT,1998,11.843,1.087,288.769,,2303.45,1,-0.5331954946485523,-0.34060528250607275
AUT,1999,12.551,1.17,322.318,,2576.07,1,-0.285814528349249,-0.28881614965055424
AUT,2000,12.734,1.174,344.082,,2756.64,0,-0.21086252633502936,-0.30813001874441215
AUT,2001,12.897,1.198,356.061,,2863.55,0,-0.1359702372103003,-0.3019083199386165
AUT,2002,13.154,1.238,385.304,,3114.01,0,0.012329714367982317,-0.3102051670354638
AUT,2003,13.607,1.304,417.087,,3387.34,0,0.2154162757735314,-0.29025321891363587
AUT,2004,13.41,1.294,435.327,,3557.48,0,0.2372698048694888,-0.34984035711336187
AUT,2005,13.325,1.277,445.188,,3662.93,0,0.23498876823842324,-0.385609763533126
AUT,2006,13.37,1.268,474.834,,3926.23,0,0.3042703842720091,-0.44053443201432757
AUT,2007,13.605,1.289,504.849,,4187.97,0,0.4275437141417705,-0.4617760448450062
AUT,2008,13.606,1.311,538.253,,4479.07,0,0.5456825272225645,-0.5133293987129169
AUT,2009,12.53,1.271,517.265,,4315.71,0,0.3653154622653933,-0.6063638401774273
AUT,2010,12.368,1.251,524.143,,4383.62,0,0.345883572440002,-0.6458704585951177
AUT,2011,12.473,1.236,546.783,,4588.41,0,0.39251761115655637,-0.6843934414364554
AUT,2012,12.181,1.234,570.525,,4809.52,0,0.433492031435892,-0.760379921135057
AUT,2013,12.222,1.245,594.13,,5037.85,0,0.5137388846244451,-0.7951758349604172
AUT,2014,12.324,1.268,616.256,,5263.8,0,0.6104243704082734,-0.8152563498893839
AUT,2015,12.407,1.28,632.737,,5462.53,0,0.6763034477914205,-0.8324787497464681
BEL,1970,28.113,1.078,41.918,,404.74,2,-0.12148431373364797,1.812698393551739
BEL,1971,28.275,1.109,46.908,,453.75,2,-0.05565586816562838,1.835143245939858
BEL,1972,27.629,1.126,52.105,,506.0,2,-0.0615158446706914,1.7659169613289054
BEL,1973,27.547,1.2,61.916,,603.17,2,0.05910859606289748,1.7743960345070746
BEL,1974,26.779,1.183,69.147,,675.73,2,0.004674908675867431,1.6722424537268445
BEL,1975,21.886,1.208,75.852,,743.4,1,-0.26673025551576973,1.1596684691099106
BEL,1976,18.88,1.081,75.524,,741.51,1,-0.637582276188311,0.7847680895328527
BEL,1977,18.301,1.133,84.525,,830.91,1,-0.5816354695562336,0.7322044019840549
BEL,1978,17.789,1.135,93.107,,916.13,1,-0.5899207041409129,0.6634274407182927
BEL,1979,17.386,1.106,100.444,,989.21,1,-0.6361928145968492,0.5935083851706745
BEL,1980,17.374,1.068,110.325,,1087.72,1,-0.6620461982008723,0.5553790177005398
BEL,1981,16.044,1.053,118.541,,1168.69,1,-0.7482751259471828,0.3935551692899547
BEL,1982,15.4,1.045,125.806,,1239.98,1,-0.7822926247374243,0.30866157637327996
BEL,1983,15.594,1.084,136.098,,1341.32,1,-0.6894547804939969,0.3283123902008198
BEL,1984,14.967,1.017,135.461,,1335.02,1,-0.8230441000074518,0.2317352123959612
BEL,1985,15.684,1.074,149.946,,1478.21,1,-0.6602175294073409,0.3068453922911171
BEL,1986,15.708,1.102,159.833,,1576.24,1,-0.5945301036186584,0.30417774350335647
BEL,1987,15.952,1.136,172.74,,1704.98,1,-0.49817887946088835,0.3217062705621824
BEL,1988,16.479,1.174,192.778,,1908.82,1,-0.35874001040710474,0.3572533662120803
BEL,1989,16.231,1.147,201.741,,2004.84,1,-0.387682306368578,0.3013285438878801
BEL,1990,15.52,1.103,206.956,,2062.81,1,-0.4801254200405488,0.19587453207700095
BEL,1991,15.597,1.157,227.548,,2276.5,1,-0.34726033670969364,0.1909043963510934
BEL,1992,16.282,1.237,251.603,,2527.39,1,-0.12990102358143457,0.2554584960046549
BEL,1993,17.445,1.347,276.698,,2790.35,0,0.16232144318006236,0.38244074545227663
BEL,1994,17.459,1.313,283.434,,2867.11,0,0.13533040126797824,0.3547115370958166
BEL,1995,18.068,1.351,304.259,,3084.22,0,0.2823336145645116,0.3972590908793577
BEL,1996,17.119,1.327,303.867,,3086.27,0,0.18628818454071003,0.2870782187850395
BEL,1997,17.497,1.332,318.442,,3242.14,0,0.2568599979629519,0.3013703643660818
BEL,2003,17.13,1.557,483.535,B,5017.22,0,0.9768891710979755,0.057586501692347934
BEL,2004,17.098,1.557,502.408,,5235.66,0,1.0252813105140666,0.018133414533351475
BEL,2005,17.026,1.536,512.107,,5366.17,0,1.0183135594960524,-0.01836071258098941
BEL,2006,16.501,1.472,521.218,B,5497.79,0,0.9218680559979594,-0.12191522806193929
BEL,2007,16.676,1.493,550.12,,5845.41,0,1.0392723504713046,-0.1490420730684616
BEL,2008,16.407,1.532,584.31,,6257.94,0,1.165871792342553,-0.2241589992503051
BEL,2009,15.792,1.59,605.096,,6532.91,0,1.2596167673527283,-0.30101773009960037
BEL,2010,15.677,1.555,623.97,,6798.52,0,1.2557646707871601,-0.3667950155520818
BEL,2011,15.345,1.547,638.092,,7049.48,0,1.2617803135591739,-0.4339276933952984
BEL,2012,14.599,1.487,629.735,,7007.85,0,1.1097174978841853,-0.5257747321064454
BEL,2013,14.273,1.48,642.958,,7190.08,0,1.1144422459788645,-0.589053774334467
BEL,2014,13.851,1.44,644.954,,7229.33,0,1.0380674767246105,-0.6565181467659802
BEL,2015,14.209,1.489,678.971,,7654.85,0,1.2192659685746121,-0.6611655900699028
CAN,1970,11.962,0.76,34.512,,735.93,1,-1.6325521638221168,-0.022979890665895897
CAN,1971,11.529,0.762,37.493,,811.56,1,-1.6500120403815939,-0.07374797227466554
CAN,1972,10.962,0.716,38.279,,841.89,1,-1.7472467774348983,-0.1570390924736078
CAN,1973,10.942,0.679,40.48,,905.51,1,-1.7922441391465322,-0.18178265904606367
CAN,1974,10.026,0.611,40.559,,923.69,1,-1.9441710634261093,-0.3107311442325241
CAN,1975,9.319,0.609,44.367,B,1029.71,1,-1.9826836219076223,-0.3940356356643616
CAN,1976,8.957,0.589,46.967,,1104.57,1,-2.026154621663564,-0.4472761944747593
CAN,1977,8.9,0.583,50.511,,1201.96,1,-2.027927676709548,-0.4638926459996491
CAN,1978,8.882,0.58,55.298,,1329.14,1,-2.019580467414026,-0.47763679797688197
CAN,1979,9.081,0.582,61.83,,1501.05,1,-1.9852184027445858,-0.4700458803574077
CAN,1980,8.934,0.589,68.701,,1689.56,1,-1.9658988352283284,-0.4971252529339135
CAN,1981,9.357,0.635,82.876,,2063.61,1,-1.8356285494475388,-0.4615878739442694
CAN,1982,9.071,0.682,90.435,,2279.14,1,-1.7694045946555397,-0.4856510809460349
CAN,1983,9.145,0.704,98.477,,2506.83,1,-1.7118220914439493,-0.4850954422138822
CAN,1984,9.5,0.72,109.506,,2814.52,1,-1.635308752319542,-0.4645351063007663
CAN,1985,10.061,0.763,124.336,,3225.52,1,-1.4979098134206201,-0.4177698879500971
CAN,1986,10.756,0.842,141.554,,3709.28,1,-1.296156017793593,-0.34505761820460257
CAN,1987,11.058,0.859,152.165,,4039.98,1,-1.222607438913469,-0.3292522498058274
CAN,1988,11.383,0.884,167.067,,4493.27,1,-1.1244608494607407,-0.3166899479585895
CAN,1989,11.691,0.932,183.938,,5036.04,1,-0.9903758265080345,-0.2998000532566701
CAN,1990,11.914,1.0,201.819,,5608.75,1,-0.8319850932769128,-0.2844512436426954
CAN,1991,12.135,1.102,222.113,,6257.3,1,-0.6208220248995759,-0.25844175112524365
CAN,1992,12.75,1.19,244.536,,6974.07,1,-0.3963910766900458,-0.20277312171068598
CAN,1993,13.377,1.233,263.391,,7594.46,1,-0.2420998720103783,-0.15966605674860893
CAN,1994,13.613,1.206,272.076,,7920.65,1,-0.23730571262383834,-0.16852547296452441
CAN,1995,14.358,1.229,287.512,,8439.63,0,-0.11206062596619616,-0.11504955675067442
CAN,1996,14.578,1.219,292.026,,8664.97,0,-0.0970901880557788,-0.10851457007531752
CAN,1997,15.255,1.273,320.266,,9603.88,0,0.10274989872473671,-0.07653902857286597
CAN,1998,15.702,1.347,352.804,,10671.58,0,0.3267811259339976,-0.06863448571419864
CAN,1999,16.199,1.354,375.645,,11456.87,0,0.43581452735537357,-0.06613215128034375
CAN,2000,16.601,1.374,402.054,,12371.08,0,0.5666348046187554,-0.0756926597805139
CAN,2001,16.921,1.465,441.311,,13716.78,0,0.825396205934178,-0.0892864853366601
CAN,2002,17.438,1.55,478.226,,14998.12,0,1.0823866537980902,-0.08001524502012487
CAN,2003,17.845,1.614,519.989,,16471.17,0,1.3181910585073158,-0.10399747533111271
CAN,2004,17.992,1.637,553.47,,17708.27,0,1.4577669431860574,-0.15656487474016673
CAN,2005,18.058,1.637,592.738,,19152.55,0,1.5779322309940889,-0.24218944240880008
CAN,2006,18.251,1.68,638.701,,20802.81,0,1.783875124700159,-0.30894332936722474
CAN,2007,18.052,1.679,662.072,,21774.18,0,1.8395239512586976,-0.3872805095257777
CAN,2008,17.828,1.687,679.645,,22595.32,0,1.8892634107386417,-0.45135715368901347
CAN,2009,17.824,1.885,731.121,,24586.55,0,2.3093350851980836,-0.4797033262563207
CAN,2010,18.471,1.951,780.901,B,26554.75,0,2.5894987115957693,-0.5000286418469929
CAN,2011,18.32,1.872,778.209,,26725.86,0,2.467803715421637,-0.5521748190164133
CAN,2012,17.883,1.828,770.464,,26774.04,0,2.360286852417907,-0.6066344769920354
CAN,2013,17.575,1.778,783.949,,27560.08,0,2.3153262439551563,-0.6997488358409412
CAN,2014,17.453,1.743,785.811,,27931.31,0,2.2687658858259874,-0.7390341958295709
CHE,1985,11.592,0.808,171.227,,1107.9,1,-1.2394024710911626,-0.27889401926513097
CHE,1986,12.105,0.865,189.428,,1232.06,1,-1.0807711432442235,-0.23114504153833365
CHE,1987,10.344,0.76,172.362,,1128.13,1,-1.3835142712914925,-0.4348139829156551
CHE,1988,10.682,0.79,190.12,,1253.53,1,-1.2740241837849307,-0.4176057864822272
CHE,1989,10.326,0.766,198.234,,1317.64,1,-1.3085548846046313,-0.4813767101333081
CHE,1990,10.549,0.777,213.748,,1435.43,1,-1.2381281095388004,-0.48135530535718946
CHE,1991,10.106,0.805,223.999,,1523.19,1,-1.202452506190672,-0.5333242704152203
CHE,1992,9.692,0.808,227.292,,1562.72,1,-1.2169027044730427,-0.5815226762011237
CHE,1993,10.022,0.843,240.318,,1667.39,1,-1.1134807031898901,-0.5542962720867692
CHE,1994,10.055,0.853,249.578,,1745.5,1,-1.0733290123559347,-0.5632447519086793
CHE,1995,10.097,0.893,266.307,B,1874.98,1,-0.9724514682185882,-0.5705155410033472
CHE,1996,10.162,0.935,285.052,,2015.84,1,-0.8620886142182298,-0.5780659330455544
CHE,1997,10.453,0.96,305.359,,2164.66,1,-0.7557000594415909,-0.5729457838034882
CHE,1998,10.352,0.964,316.86,,2252.87,1,-0.7266739468318367,-0.6028041181154303
CHE,1999,10.623,1.003,339.043,,2422.12,1,-0.5976878819706711,-0.5966191683451928
CHE,2000,10.836,1.012,361.001,,2593.52,1,-0.5136058882842677,-0.6105633715508305
CHE,2001,10.741,1.041,383.731,,2774.32,0,-0.4207691319929699,-0.6486118356975669
CHE,2002,10.395,1.05,395.506,,2881.16,0,-0.4002618044588589,-0.7024979619835815
CHE,2003,10.616,1.103,414.972,,3045.48,0,-0.26264838866766516,-0.6900892256039995
CHE,2004,10.549,1.1,430.299,,3179.75,0,-0.23057578717817512,-0.7271027376274865
CHE,2005,10.622,1.089,440.715,,3277.65,0,-0.21298778674200441,-0.7442758908111081
CHE,2006,10.399,1.02,458.412,,3430.73,0,-0.2741189219188475,-0.8336902093403867
CHE,2007,10.305,0.993,491.141,,3708.66,0,-0.23030611462436157,-0.917330020077023
CHE,2008,10.137,0.991,518.695,,3966.81,0,-0.17102157848530633,-0.9875110828992524
CHE,2009,10.134,1.053,543.521,,4208.93,0,-0.021523800464951264,-1.004747129408942
CHE,2010,14.503,1.558,824.671,B,6452.98,0,1.690478375020639,-0.8252033024988716
CHE,2011,14.439,1.562,873.221,,6909.27,0,1.820432925681746,-0.9209991839135109
CHE,2012,14.307,1.588,914.396,,7312.3,0,1.9562287011029698,-0.9997996269739561
CHE,2013,14.083,1.6,956.715,,7739.2,0,2.070216175943931,-1.097324625098155
CHE,2014,13.895,1.61,985.969,,8073.75,0,2.14955421548689,-1.168084910806876
CHE,2015,14.014,1.69,1056.053,,8746.65,0,2.451523788821374,-1.2488567366829448
CZE,1990,24.212,0.908,114.502,,1183.19,1,-0.4150793968703963,1.1851410203033625
CZE,1991,21.496,0.836,96.461,,994.38,1,-0.7396963064460664,0.9005637068123737
CZE,1992,24.69,0.99,116.212,,1199.21,2,-0.2682218568183825,1.2713277705521995
CZE,1993,22.358,1.201,144.243,,1490.01,2,-0.0624982152497758,1.0756444427530656
CZE,1994,28.254,1.564,197.307,,2038.89,2,0.9583664106951626,1.76647878461354
CZE,1995,28.28,1.629,222.953,,2302.49,2,1.1161553475811554,1.7519380602633077
CZE,1996,27.665,1.56,226.75,,2338.98,2,0.9924296198408035,1.6473233947466848
CZE,1997,27.252,1.539,225.909,,2327.8,2,0.934532033478268,1.5956623261917295
CZE,1998,25.085,1.412,209.924,,2161.04,2,0.5773451243210623,1.3382071832836164
CZE,1999,24.149,1.403,214.504,,2205.93,2,0.5155660171515062,1.2273372525284156
CZE,2000,24.659,1.414,228.095,B,2339.13,2,0.6002012593778159,1.2604022464417808
CZE,2001,24.981,1.474,258.786,,2643.91,2,0.7840905162129499,1.2650804597510619
CZE,2002,25.069,1.558,282.66,,2882.26,2,0.9668446819832647,1.2696246768254107
CZE,2003,25.196,1.657,320.79,B,3270.13,2,1.2104173732749226,1.2584528948088505
CZE,2004,25.671,1.642,341.185,,3479.1,2,1.2757961232770285,1.2624053078959847
CZE,2005,25.7,1.643,360.063,,3676.68,2,1.3293526864012113,1.230172909002713
CZE,2006,23.478,1.457,346.049,,3543.16,2,0.89422397619359,0.9346741505415999
CZE,2007,22.213,1.339,348.982,,3594.11,2,0.6593513492340815,0.7397435276022103
CZE,2008,20.906,1.332,370.216,,3844.55,0,0.6204875206868783,0.5589333586124804
CZE,2009,22.139,1.618,446.076,,4658.79,2,1.2905306728247248,0.6812866778319457
CZE,2010,20.418,1.418,392.131,,4107.34,0,0.763186996816675,0.5070933827608515
CZE,2011,20.432,1.426,410.511,,4308.76,0,0.8239804989300561,0.47743721438647724
CZE,2012,21.496,1.511,438.857,,4612.73,2,1.0846333832490833,0.5757763416002151
CZE,2013,17.932,1.384,421.887,,4435.83,0,0.6326014754638589,0.17402283018763515
CZE,2014,17.109,1.293,418.414,,4403.95,0,0.44614284319904707,0.05071104615908525
CZE,2015,17.323,1.25,421.663,,4446.88,0,0.4109368468415044,0.046140423081764255
DEU,1970,17.002,0.971,44.789,,3501.12,1,-0.9586355273074917,0.5394610646208553
DEU,1971,16.225,1.004,50.027,,3917.76,1,-0.9474768959946216,0.45773425865937967
DEU,1972,15.851,1.032,55.594,,4374.61,1,-0.9151934785203107,0.4145002520533306
DEU,1973,15.289,1.044,61.847,,4882.0,1,-0.9146365846036391,0.3418510995536131
DEU,1974,14.881,1.094,71.174,,5620.43,1,-0.8422379251709728,0.2942455302465612
DEU,1975,14.332,1.149,81.25,,6392.23,1,-0.7701212353154498,0.23242187629604316
DEU,1976,14.234,1.144,89.973,,7048.21,1,-0.7539871698952199,0.1933183552422072
DEU,1977,13.85,1.104,95.521,,7465.9,1,-0.8146925482181099,0.11710174840366033
DEU,1978,13.955,1.123,107.207,,8371.99,1,-0.7424699366628752,0.10129915769145308
DEU,1979,13.881,1.096,117.938,,9214.07,1,-0.7473312314580195,0.04743523052017727
DEU,1980,13.895,1.125,133.445,,10447.22,1,-0.6543176276273902,0.014630212736813107
DEU,1981,13.98,1.174,152.687,,11971.87,1,-0.5169151250517696,-0.012653033606967456
DEU,1982,13.99,1.151,158.52,,12417.41,1,-0.5276179636929679,-0.040460179334189286
DEU,1983,14.21,1.168,170.399,,13312.98,1,-0.45012702231808766,-0.04533636908372476
DEU,1984,14.27,1.19,185.523,,14444.58,1,-0.3656098430604983,-0.07424970764726883
DEU,1985,14.302,1.213,200.236,,15555.31,1,-0.28286472016169956,-0.1045426217245367
DEU,1986,14.357,1.203,206.996,,16087.82,1,-0.2697293333287297,-0.12451259601212099
DEU,1987,14.592,1.237,221.093,,17209.86,1,-0.16017276528332353,-0.127429744013503
DEU,1988,14.634,1.267,241.921,,18904.82,1,-0.04538362291752463,-0.17404335508431373
DEU,1989,14.819,1.195,243.328,,19162.39,1,-0.12405002543354539,-0.19620169678490926
DEU,1990,14.709,1.181,258.39,,20524.7,1,-0.0970428843052538,-0.26414216046805483
DEU,1992,15.365,1.388,301.102,B,24276.23,0,0.3754787152054973,-0.23509121851889675
DEU,1993,13.771,1.239,271.19,,22008.79,0,-0.031886694407268316,-0.3824081331801944
DEU,1994,13.388,1.236,282.377,,22996.32,0,-0.02198758997955797,-0.46041250490420055
DEU,1995,13.176,1.253,296.636,,24228.65,0,0.036704772758832674,-0.5204779111568096
DEU,1996,13.456,1.318,319.619,,26181.54,0,0.22277587280914435,-0.5336021541643612
DEU,1997,13.439,1.301,322.366,,26445.22,0,0.20855362241620642,-0.5528786381250793
DEU,1998,13.956,1.354,345.877,,28378.24,0,0.3951917837346304,-0.5475230990282239
DEU,1999,13.996,1.367,363.37,,29832.77,0,0.47577319365658516,-0.5925806053545253
DEU,2000,14.082,1.386,381.455,,31359.99,0,0.5697938979811635,-0.6322342927144784
DEU,2001,14.692,1.451,418.329,,34449.36,0,0.8253961335693194,-0.6545669389683841
DEU,2002,14.916,1.51,447.719,,36931.67,0,1.0217444063855272,-0.6966956561682119
DEU,2003,14.936,1.547,469.542,,38753.26,0,1.1484470841345327,-0.7461772629274694
DEU,2004,14.348,1.454,462.927,,38199.0,0,0.9611253640108444,-0.8313041490591702
DEU,2005,15.387,1.581,512.48,,42263.93,0,1.3717099034703701,-0.8178092473869071
DEU,2006,14.983,1.518,527.646,,43465.6,0,1.3116428801879159,-0.9373945149228651
DEU,2007,15.321,1.53,566.139,,46574.2,0,1.4820333778090253,-1.0167446199371193
DEU,2008,15.339,1.562,603.742,,49573.31,0,1.6548589720856772,-1.1165223142225955
DEU,2009,15.207,1.698,640.783,,52481.61,0,1.9558501659866605,-1.1794889691331518
DEU,2010,14.968,1.652,660.571,,54019.47,0,1.945071656039612,-1.2874608384062183
DEU,2011,14.255,1.532,654.053,,52504.09,0,1.7028577863185146,-1.3818948059028444
DEU,2012,14.102,1.524,663.777,,53384.81,0,1.7162971978469117,-1.433857293074141
DEU,2013,13.995,1.535,694.318,,55993.7,0,1.8302626185888617,-1.5378630138692118
